# view res/layout/activity_publish.xml #generated:133
# view res/layout/include_chat_bottom_bar.xml #generated:113
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:37
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:32
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:16
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_location.xml #generated:11
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.bmob.im.demo.CustomApplcation { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.bmob.im.demo.MyMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.bmob.im.demo.ui.AddFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.bmob.im.demo.ui.BlackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.bmob.im.demo.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.bmob.im.demo.ui.FileSourceActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.bmob.im.demo.ui.ImageBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.bmob.im.demo.ui.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.bmob.im.demo.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.bmob.im.demo.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.bmob.im.demo.ui.NearPeopleActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.bmob.im.demo.ui.NewFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.bmob.im.demo.ui.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.bmob.im.demo.ui.SetMyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.bmob.im.demo.ui.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.bmob.im.demo.ui.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.bmob.im.demo.ui.UpdateInfoActivity { <init>(...); }

# view res/layout/fragment_contacts.xml #generated:18
# view res/layout/fragment_recent.xml #generated:12
-keep class com.bmob.im.demo.view.ClearEditText { <init>(...); }

# view res/layout/activity_showpicture.xml #generated:8
-keep class com.bmob.im.demo.view.CustomViewPager { <init>(...); }

# view res/layout/include_chat_bottom_bar.xml #generated:36
-keep class com.bmob.im.demo.view.EmoticonsEditText { <init>(...); }

# view res/layout/include_action_bar.xml #generated:2
-keep class com.bmob.im.demo.view.HeaderLayout { <init>(...); }

# view res/layout/fragment_contacts.xml #generated:64
-keep class com.bmob.im.demo.view.MyLetterView { <init>(...); }

# view res/layout/activity_add_contact.xml #generated:42
# view res/layout/activity_chat.xml #generated:17
# view res/layout/activity_near_people.xml #generated:18
-keep class com.bmob.im.demo.view.xlist.XListView { <init>(...); }

# view res/layout/card_main.xml #generated:84
-keep class com.fima.cardsui.views.CardUI { <init>(...); }

# view res/layout/cards_view.xml #generated:5
# view res/layout/footer_fragment.xml #generated:7
-keep class com.fima.cardsui.views.QuickReturnListView { <init>(...); }

# view res/layout/activity_login.xml #generated:24
# view res/layout/activity_login_normal.xml #generated:24
# view res/layout/menu.xml #generated:15
-keep class com.mc.util.CircleImageView { <init>(...); }

# view res/layout/activity_rank.xml #generated:187
-keep class com.mc.util.CustomRankListView { <init>(...); }

# view res/layout/activity_main.xml #generated:8
# view res/layout/slidingmenumain.xml #generated:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.xy.fy.main.AddFriendListActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.xy.fy.main.CETActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.xy.fy.main.ForgetCetActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.xy.fy.main.FriendApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.xy.fy.main.FriendRecommondActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.xy.fy.main.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.xy.fy.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.xy.fy.main.MessageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.xy.fy.main.ShowScoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.xy.fy.main.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.xy.fy.main.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/activity_message_detail.xml #generated:212
# view res/layout/activity_my.xml #generated:65
# view res/layout/content.xml #generated:127
-keep class com.xy.fy.view.CustomListView { <init>(...); }

# view res/layout/activity_login.xml #generated:156
-keep class com.xy.fy.view.PullDoorView { <init>(...); }

# view res/layout/item_show_picture.xml #generated:8
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

# onClick res/layout/activity_chat_main.xml #generated:20
# onClick res/layout/activity_chat_main.xml #generated:55
# onClick res/layout/activity_chat_main.xml #generated:85
-keepclassmembers class * { *** onTabSelect(...); }

# onClick res/layout/include_chat_bottom_bar.xml #generated:19
# onClick res/layout/include_chat_bottom_bar.xml #generated:27
-keepclassmembers class * { *** toAction(...); }

